,count,cost,chemical_substance_bnf_descr,year,month,price_per_unit
114,1833.0,3566.4364499999997,Guanfacine,2016,04,1.9456827332242224
115,3171963.0,2559855.6891699797,Methylphenidate hydrochloride,2016,05,0.8070257090546074
116,132986.0,296658.5481399994,Lisdexamfetamine dimesylate,2016,05,2.230750215361011
117,308092.0,543254.3209800007,Atomoxetine hydrochloride,2016,05,1.7632860346260228
118,393547.0,312078.3006500001,Dexamfetamine sulfate,2016,05,0.7929886408738984
119,3351.0,6712.7266500000005,Guanfacine,2016,05,2.00320102954342
120,3265126.0,2630322.186069995,Methylphenidate hydrochloride,2016,06,0.8055806073241876
121,319585.0,558225.198690002,Atomoxetine hydrochloride,2016,06,1.7467190221380915
122,139262.0,310031.81055000005,Lisdexamfetamine dimesylate,2016,06,2.226248442145022
123,389924.5,311301.6299799997,Dexamfetamine sulfate,2016,06,0.7983638626964955
124,3619.0,7309.62775,Guanfacine,2016,06,2.019792138712351
125,139534.0,311248.88588999986,Lisdexamfetamine dimesylate,2016,07,2.2306311428755707
126,3144487.0,2551705.564089991,Methylphenidate hydrochloride,2016,07,0.8114854868504755
127,398566.0,315445.5619,Dexamfetamine sulfate,2016,07,0.7914512575081667
128,317558.0,552334.8442199992,Atomoxetine hydrochloride,2016,07,1.7393195706611049
129,4364.0,8766.385629999999,Guanfacine,2016,07,2.008795973877177
130,2921191.0,2352472.4270999925,Methylphenidate hydrochloride,2016,08,0.8053127738309451
131,132878.0,296504.1776999995,Lisdexamfetamine dimesylate,2016,08,2.2314015691085016
132,299004.0,521864.8672100017,Atomoxetine hydrochloride,2016,08,1.745344099777935
133,393707.0,324653.07520000014,Dexamfetamine sulfate,2016,08,0.8246057987284964
134,4683.0,9460.34463,Guanfacine,2016,08,2.020146194746957
135,3287276.0,2635358.9722699774,Methylphenidate hydrochloride,2016,09,0.8016847299314014
136,323257.0,564430.2338599991,Atomoxetine hydrochloride,2016,09,1.7460727342640658
137,155893.0,346999.8161399999,Lisdexamfetamine dimesylate,2016,09,2.2258845242570215
138,398592.0,322712.00166,Dexamfetamine sulfate,2016,09,0.8096299014029383
139,6615.0,13423.94943,Guanfacine,2016,09,2.029319641723356
140,3093981.0,2501097.1361499885,Methylphenidate hydrochloride,2016,10,0.8083750792748852
141,149074.0,331692.50986999966,Lisdexamfetamine dimesylate,2016,10,2.225019184230648
142,408051.0,318749.71442000003,Dexamfetamine sulfate,2016,10,0.7811516560920082
143,314601.0,532205.4157699996,Atomoxetine hydrochloride,2016,10,1.6916838019268838
144,6908.0,14014.060620000002,Guanfacine,2016,10,2.028671195715113
145,3249320.0,2629561.7403700068,Methylphenidate hydrochloride,2016,11,0.8092652433032163
146,163417.0,363251.00775000063,Lisdexamfetamine dimesylate,2016,11,2.2228471196387196
147,335986.0,566788.7045600004,Atomoxetine hydrochloride,2016,11,1.686941433750217
148,400949.0,315082.3299799999,Dexamfetamine sulfate,2016,11,0.7858414161900888
149,9056.0,18487.92128,Guanfacine,2016,11,2.04151074204947
150,3322971.0,2694817.7892299932,Methylphenidate hydrochloride,2016,12,0.8109663879793092
151,424608.0,331077.7168599997,Dexamfetamine sulfate,2016,12,0.7797255747889811
152,344981.0,577024.2458899987,Atomoxetine hydrochloride,2016,12,1.6726261617016553
153,170185.0,378532.63413999986,Lisdexamfetamine dimesylate,2016,12,2.2242420550577306
154,10167.0,20731.503280000004,Guanfacine,2016,12,2.039097401396676
155,3197142.0,2584201.0541400183,Methylphenidate hydrochloride,2017,01,0.8082847287170911
156,167061.0,370820.6670400002,Lisdexamfetamine dimesylate,2017,01,2.2196722576783343
157,334141.0,553855.4297100003,Atomoxetine hydrochloride,2017,01,1.6575500453700691
158,400562.0,309268.4185899999,Dexamfetamine sulfate,2017,01,0.7720862652722922
159,11148.0,22983.29696,Guanfacine,2017,01,2.0616520416218154
160,2939005.0,2401247.417190006,Methylphenidate hydrochloride,2017,02,0.8170273331246479
161,310132.0,516656.5695700002,Atomoxetine hydrochloride,2017,02,1.6659247338875067
162,379334.0,301126.9976100001,Dexamfetamine sulfate,2017,02,0.7938307602534971
163,161393.0,358908.0798500005,Lisdexamfetamine dimesylate,2017,02,2.223814414813533
164,11643.0,24379.931879999996,Guanfacine,2017,02,2.093956186549858
165,429420.0,339952.2298100001,Dexamfetamine sulfate,2017,03,0.7916543938568303
166,360849.0,596544.1361099998,Atomoxetine hydrochloride,2017,03,1.6531683227887561
167,3505301.0,2832079.0734399958,Methylphenidate hydrochloride,2017,03,0.8079417640425162
168,192469.0,427407.70019,Lisdexamfetamine dimesylate,2017,03,2.2206573535998007
169,14938.0,30969.347279999998,Guanfacine,2017,03,2.073192347034409
170,3034523.0,2461796.9173700036,Methylphenidate hydrochloride,2017,04,0.8112632256766561
171,170562.0,380003.75188,Lisdexamfetamine dimesylate,2017,04,2.2279508441505143
172,393568.0,306706.47082,Dexamfetamine sulfate,2017,04,0.7792972772684771
173,316250.0,519855.64595000155,Atomoxetine hydrochloride,2017,04,1.6438123192094911
174,13380.0,27999.218089999995,Guanfacine,2017,04,2.0926171965620326
175,351483.0,581707.1502799982,Atomoxetine hydrochloride,2017,05,1.6550079243661804
176,3357968.0,2712848.209529995,Methylphenidate hydrochloride,2017,05,0.8078838778481495
177,193178.0,428502.3974200005,Lisdexamfetamine dimesylate,2017,05,2.2181738987876494
178,399612.0,318062.6619199999,Dexamfetamine sulfate,2017,05,0.7959287056444749
179,17834.0,36764.240009999994,Guanfacine,2017,05,2.061469104519457
180,3412970.0,2769315.501140007,Methylphenidate hydrochloride,2017,06,0.811409271438075
181,419846.0,297686.44910999987,Dexamfetamine sulfate,2017,06,0.7090372401070866
182,356890.0,583574.4724799988,Atomoxetine hydrochloride,2017,06,1.6351662206282016
183,199313.0,441720.7684799995,Lisdexamfetamine dimesylate,2017,06,2.2162165462363195
184,19148.0,39391.29860000001,Guanfacine,2017,06,2.05720172341759
185,3266141.0,2644883.0088599958,Methylphenidate hydrochloride,2017,07,0.8097883737597353
186,357437.0,581544.971430001,Atomoxetine hydrochloride,2017,07,1.6269859343884403
187,196941.0,436613.6856200001,Lisdexamfetamine dimesylate,2017,07,2.2169770927333574
188,405935.0,289551.83594,Dexamfetamine sulfate,2017,07,0.7132960595661868
189,20563.0,42313.59611,Guanfacine,2017,07,2.05775402956767
190,3033036.0,2465022.505720002,Methylphenidate hydrochloride,2017,08,0.8127244469633733
191,333377.0,541079.5941399981,Atomoxetine hydrochloride,2017,08,1.6230261659922494
192,21269.0,43809.717399999994,Guanfacine,2017,08,2.059792063566693
193,419572.0,316419.09092000005,Dexamfetamine sulfate,2017,08,0.7541472999151517
194,186446.0,414487.7870599999,Lisdexamfetamine dimesylate,2017,08,2.223098307606491
195,3304042.0,2668659.2478400096,Methylphenidate hydrochloride,2017,09,0.8076953161733446
196,351095.0,563845.0119300018,Atomoxetine hydrochloride,2017,09,1.605961383471715
197,203013.0,449620.3089099991,Lisdexamfetamine dimesylate,2017,09,2.214736538596046
198,24202.0,49992.08004000001,Guanfacine,2017,09,2.065617719196761
199,403123.0,308409.4104100001,Dexamfetamine sulfate,2017,09,0.7650503950655262
200,3285916.0,2665743.088569995,Methylphenidate hydrochloride,2017,10,0.8112633093998736
201,24426.0,50201.05128999999,Guanfacine,2017,10,2.05523013551134
202,208576.0,462463.72112999985,Lisdexamfetamine dimesylate,2017,10,2.2172432165253904
203,345631.0,559715.0475800002,Atomoxetine hydrochloride,2017,10,1.6194005965321405
204,395427.0,302125.28806000005,Dexamfetamine sulfate,2017,10,0.7640482012103373
205,3371555.0,2681286.997019987,Methylphenidate hydrochloride,2017,11,0.795267168122717
206,358848.0,572623.9356499978,Atomoxetine hydrochloride,2017,11,1.5957283742698798
207,222067.0,491574.1483800012,Lisdexamfetamine dimesylate,2017,11,2.213629888186904
208,412255.0,314173.3312700002,Dexamfetamine sulfate,2017,11,0.7620849505039361
209,27183.0,55982.99250000001,Guanfacine,2017,11,2.0594854320715155
210,3313867.0,2648215.414059998,Methylphenidate hydrochloride,2017,12,0.7991314721019275
211,363689.0,576535.7155199981,Atomoxetine hydrochloride,2017,12,1.5852437536466544
212,407649.0,316991.6535000002,Dexamfetamine sulfate,2017,12,0.7776092999124251
213,220203.0,489138.425160001,Lisdexamfetamine dimesylate,2017,12,2.221306817618293
214,29167.0,59897.51581000001,Guanfacine,2017,12,2.0536056437069297
215,3401830.0,2698948.7590899803,Methylphenidate hydrochloride,2018,01,0.7933814326671175
216,32501.0,67241.24737,Guanfacine,2018,01,2.068897799144642
217,359874.0,585101.4764500008,Atomoxetine hydrochloride,2018,01,1.6258509268521781
218,227076.0,501543.42340999836,Lisdexamfetamine dimesylate,2018,01,2.2087029162482974
219,397090.0,323554.85553000006,Dexamfetamine sulfate,2018,01,0.814814917348712
220,330127.0,528809.6577900008,Atomoxetine hydrochloride,2018,02,1.6018370438952305
221,3065318.0,2442016.7882400015,Methylphenidate hydrochloride,2018,02,0.7966601795441783
222,208588.0,463136.8834200001,Lisdexamfetamine dimesylate,2018,02,2.2203428932632754
223,352915.0,281587.12703,Dexamfetamine sulfate,2018,02,0.7978893700466118
224,27996.0,57564.37365999999,Guanfacine,2018,02,2.0561642256036574
225,243806.0,539678.5227900011,Lisdexamfetamine dimesylate,2018,03,2.213557183949538
226,3430467.0,2726625.9222199717,Methylphenidate hydrochloride,2018,03,0.7948264543049013
227,370937.0,584227.8000300004,Atomoxetine hydrochloride,2018,03,1.5750054592289267
228,406950.0,321153.51024,Dexamfetamine sulfate,2018,03,0.7891719136011794
229,36148.0,74745.35096000001,Guanfacine,2018,03,2.067758962044927
230,3224794.0,2567599.073589997,Methylphenidate hydrochloride,2018,04,0.7962056099056241
231,348926.0,553080.6787000016,Atomoxetine hydrochloride,2018,04,1.5850944862234444
232,227836.0,505963.5977699998,Lisdexamfetamine dimesylate,2018,04,2.220735958189223
233,388940.0,312725.39730000007,Dexamfetamine sulfate,2018,04,0.8040453470972388
234,33208.0,68650.63507,Guanfacine,2018,04,2.0672920702842688
235,3466737.0,2758076.6512800073,Methylphenidate hydrochloride,2018,05,0.7955828928701564
236,366521.0,583412.4612500014,Atomoxetine hydrochloride,2018,05,1.5917572560644586
237,252727.0,559333.0591500017,Lisdexamfetamine dimesylate,2018,05,2.213190751878516
238,412443.0,334310.62564000004,Dexamfetamine sulfate,2018,05,0.8105620064833202
239,38518.0,79643.87703000002,Guanfacine,2018,05,2.0677054112363056
240,257166.0,568627.228869999,Lisdexamfetamine dimesylate,2018,06,2.2111291106522595
241,410874.0,334318.31534999976,Dexamfetamine sulfate,2018,06,0.8136760061478696
242,3458402.0,2734402.7945999987,Methylphenidate hydrochloride,2018,06,0.7906549888069688
243,378548.0,578769.9414300001,Atomoxetine hydrochloride,2018,06,1.528920880390334
244,39134.0,81363.61286,Guanfacine,2018,06,2.0791028992691776
245,3361432.0,2648661.507339983,Methylphenidate hydrochloride,2018,07,0.7879562958108279
246,41714.0,86689.45608,Guanfacine,2018,07,2.0781861264803183
247,257709.0,571721.3647799997,Lisdexamfetamine dimesylate,2018,07,2.218476517234554
248,372916.0,582587.1919799992,Atomoxetine hydrochloride,2018,07,1.5622477769256327
249,409685.0,331503.2648400001,Dexamfetamine sulfate,2018,07,0.8091662248800909
250,3158496.0,2489823.6799100037,Methylphenidate hydrochloride,2018,08,0.7882940741131234
251,370122.0,572343.8764700011,Atomoxetine hydrochloride,2018,08,1.5463654591459062
252,41543.0,86197.76926999998,Guanfacine,2018,08,2.074904779866644
253,255952.0,566800.57864,Lisdexamfetamine dimesylate,2018,08,2.21447997530787
254,403844.0,331690.7056900001,Dexamfetamine sulfate,2018,08,0.8213337469171267
255,42302.0,87300.47841000004,Guanfacine,2018,09,2.063743520637323
256,3292605.0,2571440.4793799915,Methylphenidate hydrochloride,2018,09,0.7809744805040361
257,355294.0,550582.657649999,Atomoxetine hydrochloride,2018,09,1.5496536886353247
258,262299.0,579331.9970800016,Lisdexamfetamine dimesylate,2018,09,2.208670246855694
259,370664.0,306208.5238299998,Dexamfetamine sulfate,2018,09,0.8261080758584588
260,3502352.0,2759393.527590002,Methylphenidate hydrochloride,2018,10,0.7878687029716036
261,410716.0,335604.8277200002,Dexamfetamine sulfate,2018,10,0.8171213873333403
262,48415.0,100638.73796999999,Guanfacine,2018,10,2.078668552514716
263,394357.0,605613.7028000009,Atomoxetine hydrochloride,2018,10,1.535699132511914
264,290033.0,640402.8843900003,Lisdexamfetamine dimesylate,2018,10,2.208034549137513
265,3481536.0,2720303.393229992,Methylphenidate hydrochloride,2018,11,0.7813515049765368
266,46914.0,97434.29831000004,Guanfacine,2018,11,2.076870407767405
267,298077.0,656953.8703199982,Lisdexamfetamine dimesylate,2018,11,2.2039737058545215
268,372570.0,578454.7207399997,Atomoxetine hydrochloride,2018,11,1.5526068141288876
269,399150.0,331599.67410999973,Dexamfetamine sulfate,2018,11,0.8307645599649248
270,3412431.0,2665120.603019986,Methylphenidate hydrochloride,2018,12,0.7810035142161075
271,297141.0,656398.9464500011,Lisdexamfetamine dimesylate,2018,12,2.2090487224920192
272,410694.0,333305.14182,Dexamfetamine sulfate,2018,12,0.8115656469780421
273,374021.0,578454.735000001,Atomoxetine hydrochloride,2018,12,1.5465835741843401
274,48853.0,101647.09924000001,Guanfacine,2018,12,2.0806726145784293
275,3504419.0,2720440.597090004,Methylphenidate hydrochloride,2019,01,0.776288622191012
276,314574.0,694805.8601199994,Lisdexamfetamine dimesylate,2019,01,2.208719920018817
277,389444.0,595035.8471099981,Atomoxetine hydrochloride,2019,01,1.5279111941896604
278,401526.0,335263.15735000017,Dexamfetamine sulfate,2019,01,0.8349724733890213
279,53863.0,112180.66136999996,Guanfacine,2019,01,2.0827035510461718
280,3203180.0,2493292.865290017,Methylphenidate hydrochloride,2019,02,0.7783805047765087
281,368357.0,307642.6779400001,Dexamfetamine sulfate,2019,02,0.8351753270332859
282,297386.0,655356.4789500001,Lisdexamfetamine dimesylate,2019,02,2.203723372821855
283,349420.0,536811.0205699994,Atomoxetine hydrochloride,2019,02,1.5362916277545628
284,50809.0,105737.31472,Guanfacine,2019,02,2.0810745088468576
285,3645983.0,2826335.206050002,Methylphenidate hydrochloride,2019,03,0.775191548081821
286,392364.0,325601.3449399999,Dexamfetamine sulfate,2019,03,0.829845105412321
287,344534.0,759163.8119299988,Lisdexamfetamine dimesylate,2019,03,2.2034510728404126
288,56867.0,118943.64656000001,Guanfacine,2019,03,2.0916110672270385
289,393522.0,601295.8584999995,Atomoxetine hydrochloride,2019,03,1.527985369305908
290,3408118.0,2643843.727440006,Methylphenidate hydrochloride,2019,04,0.7757488817699405
291,56320.0,117477.5601599999,Guanfacine,2019,04,2.085894178977271
292,354941.0,552966.7270799975,Atomoxetine hydrochloride,2019,04,1.5579116728695686
293,329469.0,726482.4205399997,Lisdexamfetamine dimesylate,2019,04,2.2050099418761695
294,402232.0,336956.49393999996,Dexamfetamine sulfate,2019,04,0.8377167752441376
295,3746830.0,2890553.753350019,Methylphenidate hydrochloride,2019,05,0.771466480558237
296,368493.0,811680.698609999,Lisdexamfetamine dimesylate,2019,05,2.202703168336981
297,408449.0,626960.2752499982,Atomoxetine hydrochloride,2019,05,1.5349781129345357
298,64758.0,135362.94413000008,Guanfacine,2019,05,2.090289140029032
299,421415.0,364288.1477500002,Dexamfetamine sulfate,2019,05,0.8644403918939767
300,360393.0,794655.1090399991,Lisdexamfetamine dimesylate,2019,06,2.204968212590142
301,3578746.0,2761407.8130099964,Methylphenidate hydrochloride,2019,06,0.7716132446980022
302,64121.0,133685.46283000003,Guanfacine,2019,06,2.084893604747275
303,381730.0,590848.1901399995,Atomoxetine hydrochloride,2019,06,1.5478170176302608
304,387335.0,332606.0802999999,Dexamfetamine sulfate,2019,06,0.8587039134082898
305,3556425.0,2755195.9849799904,Methylphenidate hydrochloride,2019,07,0.7747094301102907
306,368319.0,811800.8559699978,Lisdexamfetamine dimesylate,2019,07,2.2040699935925048
307,404963.0,352001.78356,Dexamfetamine sulfate,2019,07,0.8692196165081748
308,400658.0,604364.5001300015,Atomoxetine hydrochloride,2019,07,1.5084298831671936
309,69456.0,145331.66273999997,Guanfacine,2019,07,2.092427763476157
310,3455983.0,2664073.4233199866,Methylphenidate hydrochloride,2019,08,0.7708583703449892
311,371136.0,818808.4103700006,Lisdexamfetamine dimesylate,2019,08,2.2062220058684705
312,395686.0,595518.2475400004,Atomoxetine hydrochloride,2019,08,1.5050273386978572
313,426251.0,373706.4232900001,Dexamfetamine sulfate,2019,08,0.8767285549828625
314,68416.0,142715.91814,Guanfacine,2019,08,2.0860020775841908
315,3617858.0,2770276.256270002,Methylphenidate hydrochloride,2019,09,0.7657227719468266
316,68792.0,143515.63385999989,Guanfacine,2019,09,2.08622563466682
317,385865.0,849250.7725099972,Lisdexamfetamine dimesylate,2019,09,2.2009012802664074
318,395730.0,582513.9780800001,Atomoxetine hydrochloride,2019,09,1.471998529502439
319,395273.0,343685.9480899997,Dexamfetamine sulfate,2019,09,0.869490069116787
320,408414.0,363323.3884800002,Dexamfetamine sulfate,2019,10,0.8895958230618936
321,3789056.0,2892482.164759987,Methylphenidate hydrochloride,2019,10,0.7633780458140463
322,422118.0,610842.0020399987,Atomoxetine hydrochloride,2019,10,1.4470882597756993
323,422529.0,928284.3469400019,Lisdexamfetamine dimesylate,2019,10,2.1969719165785118
324,75281.0,157547.45666999993,Guanfacine,2019,10,2.0927917624633032
325,404032.0,894272.3583500014,Lisdexamfetamine dimesylate,2019,11,2.213370125014854
326,3685968.0,2833250.51054,Methylphenidate hydrochloride,2019,11,0.7686584665249401
327,394301.0,356247.5944300002,Dexamfetamine sulfate,2019,11,0.9034914809498332
328,74696.0,156748.8163600001,Guanfacine,2019,11,2.098490097997217
329,395878.0,571697.1543399995,Atomoxetine hydrochloride,2019,11,1.4441245897473451
330,3738138.0,2861220.4800200025,Methylphenidate hydrochloride,2019,12,0.7654132833030783
